
###
#KOODI_L    P
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       Peripheral vessels and lymphatic system
###
#KOODI_R    PA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       Operations on arteries of aortic arch and branches
###
#KOODI_A    PAA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra annen art utgående fra aortabuen el dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra annen arterie utgående fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra annen arterie utgående fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAJ
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Transposition of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAJ30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAJ30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAJ30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transposisjon av a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAJ40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av a.vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAJ40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAJ40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transposisjon av a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAJ99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av annen arterie fra aortabuen el dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAJ99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAJ99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transposisjon av annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAK
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Reimplantation of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAK10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av arterie i truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av arterie i a.carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av arterie i a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av arterie i a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av arterie i a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av arterie i a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av arterie i a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av arterie i a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av arterie i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av arterie i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av arterie i a.vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av arterie i a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av arterie i a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimpl av arterie i annen art fra aortabuen el dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av arterie i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAK99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av arterie i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAM
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Closure of arteriovenous fistula of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAM21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM22  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a.carotis externa
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM22  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a. carotis externa
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM22  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a. carotis externa
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukk a-v fistel ann art utg fra aortabuen/dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra annen arterie utgående fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAM99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra annen arterie utgående fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAN
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Plastic repair of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAN10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på annen art fra aortabuen el dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAN99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAP
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Percutaneous plastic repair of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAP10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk annen art fra aortabuen m/ greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAP99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAQ
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Insertion of endovascular graft into arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAQ10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Impl av endovaskulær protese i truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i a.carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Impl endovaskulær protese ann art fra aortabuen/dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAQ99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAR
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Removal of endovascular graft from arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAR10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning endovaskulær protese fra truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra a.carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAR30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra a. subclavia
#RUOTSI     ---
#LYHENNE    
